[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-20 23:24:52,347 | 3505970 | 127604941080256 | [open_context_base.py:409] _init_connect_sync: New connect ready: conn=7462886068072511456(3) context=<futu.trade.open_trade_context.OpenHKTradeContext object at 0x740e566cbb60>
2026-05-20 23:24:52 | FutuConnector | INFO | Connected to Futu OpenD at 127.0.0.1:11112 (markets: ['US', 'HK'])
2026-05-20 23:24:52 | FutuConnector | INFO | Account discovery: global_acc_id=18526451 per_market={'US': 18526451, 'HK': 18526451}
2026-05-20 23:24:52 | FutuConnector | INFO | Market prefix set to US
2026-05-20 23:24:52 | FutuConnector | INFO | Subscribed to real-time quotes for 50 symbols
2026-05-20 23:24:52 | LiveTradingLoop | INFO | Switching model for market US: v3_us_stocks
2026-05-20 23:24:52 | ModelManager | INFO | Resolved model 'v3_us_stocks' -> global_state_v4_1_best.pth
2026-05-20 23:24:52 | ModelManager | WARNING | Checkpoint metadata warning [global_state_v4_1_best.pth]: Missing metadata sidecar (global_state_v4_1_best.meta.json). Checkpoint provenance is unknown. Run save_metadata() after training.
2026-05-20 23:24:52 | ModelManager | INFO | Loaded model checkpoint from v3_pipeline/models/trained_models/global_state_v4_1_best.pth
2026-05-20 23:24:52 | LiveTradingLoop | INFO | [MARKET_INIT:US] symbols=['AAPL', 'MSFT', 'GOOGL', 'AMZN', 'NVDA', 'META', 'TSLA', 'AMD', 'AVGO', 'ORCL', 'CRM', 'ADBE', 'CSCO', 'ACN', 'IBM', 'INTC', 'QCOM', 'TXN', 'AMAT', 'MU', 'NFLX', 'COIN', 'MSTR', 'UBER', 'DASH', 'SNOW', 'PANW', 'CRWD', 'ZS', 'NET', 'PLTR', 'ARM', 'SMCI', 'TSM', 'V', 'MA', 'JPM', 'BAC', 'LLY', 'UNH', 'WMT', 'COST', 'PG', 'JNJ', 'HD', 'XOM', 'CVX', 'MRK', 'ABBV', 'KO'] auto_trade=True
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[MSFT]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[AMZN]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[META]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[AVGO]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[QCOM]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[IBM]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[MU]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[ADBE]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[TXN]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[UBER]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[CRWD]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[PANW]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[DASH]: downloaded 1672 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[PLTR]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[TSM]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[MA]: downloaded 1674 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[ARM]: downloaded 1675 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[LLY]: downloaded 1673 bars
2026-05-20 23:24:53 | LiveTradingLoop | INFO | HistoryPriming[PG]: downloaded 1673 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[JNJ]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[HD]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[CVX]: downloaded 1673 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[MRK]: downloaded 1674 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[ABBV]: downloaded 1672 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[NVDA]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[AMAT]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[NET]: downloaded 1667 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[AAPL]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[COIN]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[SMCI]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[V]: downloaded 1675 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[ZS]: downloaded 1672 bars
2026-05-20 23:24:54 | LiveTradingLoop | INFO | HistoryPriming[COST]: downloaded 1672 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[NFLX]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[KO]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[ORCL]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[GOOGL]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[JPM]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[CRM]: downloaded 1675 bars
2026-05-20 23:24:55 | LiveTradingLoop | INFO | HistoryPriming[SNOW]: downloaded 1675 bars
2026-05-20 23:24:56 | LiveTradingLoop | INFO | HistoryPriming[AMD]: downloaded 1675 bars
2026-05-20 23:24:56 | LiveTradingLoop | INFO | HistoryPriming[TSLA]: downloaded 1675 bars
2026-05-20 23:24:56 | LiveTradingLoop | INFO | HistoryPriming[XOM]: downloaded 1674 bars
2026-05-20 23:24:56 | LiveTradingLoop | INFO | HistoryPriming[INTC]: downloaded 1675 bars
2026-05-20 23:24:56 | LiveTradingLoop | INFO | HistoryPriming[CSCO]: downloaded 1675 bars
2026-05-20 23:24:57 | LiveTradingLoop | INFO | HistoryPriming[MSTR]: downloaded 1675 bars
2026-05-20 23:24:57 | LiveTradingLoop | INFO | HistoryPriming[UNH]: downloaded 1675 bars
2026-05-20 23:24:57 | LiveTradingLoop | INFO | HistoryPriming[ACN]: downloaded 1675 bars
2026-05-20 23:24:57 | LiveTradingLoop | INFO | HistoryPriming[WMT]: downloaded 1675 bars
2026-05-20 23:24:58 | LiveTradingLoop | INFO | HistoryPriming[BAC]: downloaded 1675 bars
2026-05-20 23:24:58 | LiveTradingLoop | INFO | History priming completed for 50 symbols in US mode
2026-05-20 23:24:58 | LiveTradingLoop | INFO | [DAILY_LOSS_GATE] reset day_start_equity=2005113.61 day=2026-05-20
2026-05-20 23:24:58 | LiveTradingLoop | INFO | [RUN_CYCLE] symbols=50 polling_sec=60
2026-05-20 23:24:58 | LiveTradingLoop | INFO | [PREFETCH] 50/50 quotes stale, fetching now...
2026-05-20 23:24:58 | LiveTradingLoop | INFO | [PREFETCH] iTick targets=3/50 (allow=max:3)
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [PREFETCH] Completed: 50/50 fetched in 33.34s, still missing: 4
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AAPL buffer_len=1675 lookback=60
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MSFT buffer_len=1675 lookback=60
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [CYCLE_START] symbol=GOOGL buffer_len=1675 lookback=60
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [QUOTE_CACHE][GOOGL] hit: price=385.1187 age=29.2s src=YF_LIVE
2026-05-20 23:25:32 | LiveTradingLoop | INFO | Buffer[GOOGL] size: 1675 source=YF_LIVE
2026-05-20 23:25:32 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:32 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:32 | KiroAlphaEngine | INFO | [WFA][GOOGL] selected_factors=20/22 window=240
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:32 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:32 | LiveTradingLoop | INFO | [GOOGL] Fitted with 1675 bars - OK
2026-05-20 23:25:32 | ModelManager | WARNING | Input dim drift detected: model=27 new=25. Rebuilding channels.
2026-05-20 23:25:32 | ModelManager | INFO | Prediction (scaled=1.102935, inverse=411.086869, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AMZN buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][AMZN] hit: price=264.6501 age=29.2s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[AMZN] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][AMZN] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [AMZN] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=1.071276, inverse=271.635578, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=NVDA buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][NVDA] hit: price=225.6800 age=28.1s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[NVDA] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][NVDA] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [NVDA] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.959852, inverse=235.715462, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=META buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=TSLA buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AMD buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][AMD] hit: price=445.2850 age=29.2s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[AMD] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][AMD] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [AMD] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.864971, inverse=445.196752, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=AVGO buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][AVGO] hit: price=422.1600 age=28.1s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[AVGO] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][AVGO] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [AVGO] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.847300, inverse=436.640573, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ORCL buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][ORCL] hit: price=184.1300 age=26.7s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[ORCL] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][ORCL] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [ORCL] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.810093, inverse=196.102716, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CRM buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][CRM] hit: price=177.3200 age=24.5s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[CRM] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][CRM] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CRM] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.896395, inverse=184.977444, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ADBE buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][ADBE] hit: price=249.8800 age=24.4s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[ADBE] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][ADBE] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [ADBE] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.871015, inverse=260.718332, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CSCO buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][CSCO] hit: price=115.7000 age=24.3s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[CSCO] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][CSCO] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CSCO] Fitted with 1675 bars - OK
2026-05-20 23:25:33 | ModelManager | INFO | Prediction (scaled=0.909661, inverse=118.702885, input_dim=25)
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ACN buffer_len=1675 lookback=60
2026-05-20 23:25:33 | LiveTradingLoop | INFO | [QUOTE_CACHE][ACN] hit: price=177.9000 age=22.0s src=YF_LIVE
2026-05-20 23:25:33 | LiveTradingLoop | INFO | Buffer[ACN] size: 1675 source=YF_LIVE
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-20 23:25:33 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-20 23:25:33 | KiroAlphaEngine | INFO | [WFA][ACN] selected_factors=20/22 window=240
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-20 23:25:33 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
